id,is-design,design-type
HADOOP-12943,True,Behavioral decision
SPARK-12242,True,Behavioral decision
SPARK-15860,True,Behavioral decision
HADOOP-10872,False,N/A
SPARK-10810,True,Behavioral decision
SPARK-17122,False,N/A
SPARK-7855,True,Structural decision
HADOOP-2608,False,N/A
HADOOP-11565,True,Behavioral decision
SPARK-13235,True,Non-existence - ban decision
SPARK-17315,True,Structural decision
HADOOP-11411,False,N/A
SPARK-18622,False,N/A
HADOOP-13141,False,N/A
SPARK-14415,True,Behavioral decision
SPARK-13833,True,Behavioral decision
HADOOP-12909,True,Behavioral decision
SPARK-16268,False,N/A
HADOOP-12237,False,N/A
SPARK-17932,False,N/A
SPARK-18671,False,N/A
HADOOP-11496,True,Behavioral decision
SPARK-17912,True,Structural decision
SPARK-18632,True,Behavioral decision
SPARK-16751,True,Structural decision
SPARK-17110,False,N/A
SPARK-17509,True,Behavioral decision
HADOOP-11937,False,N/A
SPARK-16730,False,N/A
SPARK-11290,True,Behavioral decision
SPARK-16959,False,N/A
SPARK-18711,False,N/A
HADOOP-5726,True,Non-existence - ban decision
SPARK-16110,False,N/A
SPARK-4596,True,Structural decision
SPARK-19139,True,Behavioral decision
SPARK-9704,True,Behavioral decision
HADOOP-13008,True,Behavioral decision
SPARK-18687,False,N/A
SPARK-14019,True,Non-existence - ban decision
HADOOP-13168,True,Behavioral decision
SPARK-16950,False,N/A
SPARK-16155,True,Non-existence - ban decision
SPARK-6122,True,Structural decision
HADOOP-12759,True,Behavioral decision
HADOOP-12951,False,N/A
SPARK-15402,True,Behavioral decision
SPARK-18220,False,N/A
HADOOP-11960,True,Behavioral decision
SPARK-17510,True,Behavioral decision
HADOOP-12073,False,N/A
SPARK-15989,False,N/A
SPARK-17673,False,N/A
SPARK-16058,False,N/A
SPARK-18412,False,N/A
HADOOP-12452,False,N/A
SPARK-16192,True,Behavioral decision
HADOOP-4839,True,Structural decision
HADOOP-516,True,Structural decision
SPARK-17211,False,N/A
SPARK-4477,True,Non-existence - ban decision
SPARK-16845,False,N/A
SPARK-17936,False,N/A
HADOOP-13688,True,Non-existence - ban decision
SPARK-16008,False,N/A
SPARK-18870,False,N/A
HADOOP-11122,False,N/A
HADOOP-13389,False,N/A
SPARK-16388,False,N/A
SPARK-16955,False,N/A
SPARK-17949,True,Behavioral decision
HADOOP-13602,False,N/A
SPARK-14614,True,Behavioral decision
SPARK-18905,False,N/A
HADOOP-12859,True,Behavioral decision
SPARK-13944,True,Structural decision
HADOOP-12448,False,N/A
SPARK-11663,True,Behavioral decision
SPARK-18695,False,N/A
HADOOP-6784,False,N/A
SPARK-15932,False,N/A
SPARK-15983,True,Non-existence - ban decision
SPARK-932,True,Structural decision
SPARK-11030,True,Structural decision
HADOOP-8521,True,Behavioral decision
SPARK-19307,False,N/A
HADOOP-11687,True,Non-existence - ban decision
SPARK-11389,True,Behavioral decision
SPARK-11362,True,Behavioral decision
HADOOP-11593,False,N/A
HADOOP-13859,False,N/A
SPARK-16991,False,N/A
HADOOP-12717,False,N/A
HADOOP-10910,False,N/A
HADOOP-11485,True,Structural decision
HADOOP-12681,False,N/A
SPARK-18010,True,Non-existence - ban decision
HADOOP-12076,False,N/A
SPARK-11292,True,Behavioral decision
SPARK-12286,True,Behavioral decision
SPARK-10745,True,Structural decision
SPARK-18555,False,N/A
SPARK-17365,True,Non-existence - ban decision
SPARK-11645,True,Non-existence - ban decision
HADOOP-13337,True,Structural decision
SPARK-14303,True,Structural decision
SPARK-12309,True,Structural decision
SPARK-16781,False,N/A
SPARK-19411,True,Non-existence - ban decision
SPARK-12164,False,N/A
SPARK-17234,False,N/A
HADOOP-10956,False,N/A
SPARK-17806,False,N/A
SPARK-17296,False,N/A
HADOOP-12540,False,N/A
SPARK-18113,False,N/A
HADOOP-13900,True,Non-existence - ban decision
SPARK-17503,False,N/A
SPARK-17065,False,N/A
SPARK-18237,False,N/A
HADOOP-11001,False,N/A
HADOOP-10890,False,N/A
HADOOP-1899,True,Behavioral decision
HADOOP-11864,False,N/A
SPARK-17266,False,N/A
SPARK-17808,False,N/A
SPARK-18430,False,N/A
SPARK-18589,False,N/A
HADOOP-7570,True,Behavioral decision
SPARK-16740,False,N/A
SPARK-17368,False,N/A
SPARK-14773,False,N/A
SPARK-12636,True,Behavioral decision
SPARK-13430,True,Behavioral decision
SPARK-16958,True,Structural decision
HADOOP-13978,False,N/A
HADOOP-11596,True,Behavioral decision
SPARK-16043,True,Structural decision
HADOOP-4461,True,Structural decision
SPARK-9733,False,N/A
HADOOP-10925,False,N/A
SPARK-18254,False,N/A
HADOOP-13465,True,Behavioral decision
HADOOP-5312,False,N/A
SPARK-15363,False,N/A
SPARK-16100,False,N/A
HADOOP-13354,True,Structural decision
SPARK-12492,False,N/A
SPARK-12044,True,Behavioral decision
SPARK-16975,False,N/A
SPARK-17173,True,Structural decision
SPARK-16925,False,N/A
SPARK-10997,True,Structural decision
SPARK-13928,True,Structural decision
SPARK-12204,True,Behavioral decision
SPARK-18854,False,N/A
SPARK-9632,True,Behavioral decision
SPARK-15021,False,N/A
SPARK-9810,True,Non-existence - ban decision
SPARK-3445,True,Non-existence - ban decision
HADOOP-12495,False,N/A
HADOOP-11661,True,Behavioral decision
SPARK-16358,True,Non-existence - ban decision
HADOOP-12768,False,N/A
HADOOP-11969,False,N/A
SPARK-7620,True,Non-existence - ban decision
SPARK-16632,False,N/A
HADOOP-6418,True,Behavioral decision
SPARK-16385,False,N/A
SPARK-16487,False,N/A
SPARK-16642,False,N/A
SPARK-12315,True,Behavioral decision
HADOOP-5807,False,N/A
HADOOP-12714,False,N/A
SPARK-14269,True,Non-existence - ban decision
SPARK-14077,True,Behavioral decision
SPARK-10891,True,Behavioral decision
HADOOP-12747,True,Behavioral decision
HADOOP-10239,False,N/A
SPARK-19334,False,N/A
HADOOP-12542,False,N/A
SPARK-18160,False,N/A
SPARK-9759,True,Behavioral decision
SPARK-14912,True,Behavioral decision
SPARK-17849,False,N/A
HADOOP-12211,False,N/A
SPARK-17243,False,N/A
HADOOP-3876,True,Behavioral decision
HADOOP-6728,True,Behavioral decision
HADOOP-10968,False,N/A
SPARK-17142,False,N/A
SPARK-17022,False,N/A
SPARK-17891,False,N/A
HADOOP-12950,True,Behavioral decision
SPARK-16639,False,N/A
SPARK-13922,False,N/A
HADOOP-5271,True,Behavioral decision
SPARK-14491,True,Structural decision
SPARK-12438,True,Behavioral decision
SPARK-12465,True,Non-existence - ban decision
SPARK-9268,True,Non-existence - ban decision
SPARK-17245,False,N/A
SPARK-18954,False,N/A
HADOOP-11546,False,N/A
SPARK-16329,False,N/A
SPARK-17863,False,N/A
SPARK-16360,True,Non-existence - ban decision
HADOOP-11226,True,Behavioral decision
SPARK-16401,True,Non-existence - ban decision
SPARK-10348,False,N/A
HADOOP-13784,False,N/A
SPARK-9773,True,Behavioral decision
SPARK-17356,False,N/A
SPARK-10657,True,Non-existence - ban decision
SPARK-13980,True,Behavioral decision
HADOOP-12304,False,N/A
SPARK-10982,True,Structural decision
SPARK-17841,False,N/A
SPARK-11503,True,Behavioral decision
SPARK-14426,True,Structural decision
SPARK-9572,True,Behavioral decision
SPARK-12374,True,Behavioral decision
HADOOP-13457,True,Non-existence - ban decision
SPARK-18592,True,Structural decision
SPARK-10097,True,Behavioral decision
SPARK-17848,True,Structural decision
SPARK-16922,False,N/A
SPARK-14581,True,Behavioral decision
SPARK-6479,True,Behavioral decision
HADOOP-11590,True,Non-existence - ban decision
SPARK-18407,False,N/A
SPARK-17599,False,N/A
SPARK-898,True,Structural decision
SPARK-15364,True,Behavioral decision
HADOOP-13383,False,N/A
SPARK-18280,False,N/A
HADOOP-11334,False,N/A
HADOOP-6918,True,Structural decision
HADOOP-12656,False,N/A
SPARK-13695,True,Behavioral decision
SPARK-16422,False,N/A
HADOOP-12672,True,Behavioral decision
HADOOP-12817,True,Behavioral decision
HADOOP-13942,False,N/A
SPARK-9334,True,Non-existence - ban decision
HADOOP-12811,True,Structural decision
HADOOP-13812,True,Structural decision
SPARK-16677,False,N/A
SPARK-5440,True,Behavioral decision
SPARK-17342,False,N/A
SPARK-13130,False,N/A
HADOOP-4462,True,Behavioral decision
SPARK-16714,False,N/A
SPARK-17811,False,N/A
HADOOP-13697,False,N/A
SPARK-11236,True,Structural decision
SPARK-11493,True,Non-existence - ban decision
SPARK-19066,False,N/A
SPARK-9692,True,Non-existence - ban decision
HADOOP-13341,True,Behavioral decision
SPARK-12188,True,Behavioral decision
SPARK-16837,False,N/A
SPARK-18141,False,N/A
SPARK-13742,True,Behavioral decision
SPARK-17455,False,N/A
HADOOP-13669,False,N/A
HADOOP-11259,False,N/A
HADOOP-12864,True,Non-existence - ban decision
SPARK-18357,False,N/A
HADOOP-14029,False,N/A
HADOOP-6526,True,Behavioral decision
SPARK-17260,True,Structural decision
SPARK-16374,True,Non-existence - ban decision
HADOOP-11870,False,N/A
SPARK-10117,True,Behavioral decision
SPARK-17463,False,N/A
HADOOP-4460,True,Behavioral decision
SPARK-19406,False,N/A
HADOOP-8847,True,Behavioral decision
SPARK-19472,False,N/A
HADOOP-5962,True,Structural decision
HADOOP-11827,True,Behavioral decision
HADOOP-13227,True,Structural decision
HADOOP-3315,True,Behavioral decision
HADOOP-6992,False,N/A
HADOOP-13670,False,N/A
HADOOP-5190,False,N/A
SPARK-14267,True,Behavioral decision
HADOOP-12313,False,N/A
HADOOP-12050,True,Behavioral decision
SPARK-13465,True,Structural decision
HADOOP-11428,False,N/A
HADOOP-1849,True,Behavioral decision
SPARK-17190,True,Non-existence - ban decision
SPARK-15171,True,Behavioral decision
SPARK-16248,True,Non-existence - ban decision
SPARK-10592,True,Structural decision
SPARK-17650,False,N/A
SPARK-19452,False,N/A
HADOOP-8124,True,Non-existence - ban decision
SPARK-17514,False,N/A
HADOOP-13687,True,Structural decision
SPARK-15498,False,N/A
HADOOP-10739,False,N/A
HADOOP-7710,True,Structural decision
SPARK-18674,False,N/A
SPARK-18973,True,Non-existence - ban decision
SPARK-11495,False,N/A
HADOOP-12850,True,Structural decision
SPARK-9144,True,Non-existence - ban decision
SPARK-19386,False,N/A
SPARK-12882,False,N/A
SPARK-3524,True,Non-existence - ban decision
HADOOP-13927,False,N/A
HADOOP-13263,True,Behavioral decision
SPARK-12420,True,Behavioral decision
SPARK-10045,True,Behavioral decision
SPARK-15472,True,Behavioral decision
HADOOP-12321,True,Structural decision
SPARK-17502,False,N/A
SPARK-4128,False,N/A
SPARK-17494,False,N/A
SPARK-11835,False,N/A
HADOOP-11470,True,Non-existence - ban decision
